Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-07 07:48:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
rm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_1  | 2019-10-07 07:48:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-07 07:48:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-07 07:48:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
rm_1        | 2019-10-07 07:48:29 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
scm_1       | 2019-10-07 07:48:30 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1  | 2019-10-07 07:48:33 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-07 07:48:31 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-10-07 07:48:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
rm_1        | 2019-10-07 07:48:29 INFO  RMContainerTokenSecretManager:81 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
scm_1       | 2019-10-07 07:48:30 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-07 07:48:33 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 07:48:31 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-07 07:48:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
rm_1        | 2019-10-07 07:48:29 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
scm_1       | 2019-10-07 07:48:30 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-07 07:48:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 07:48:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 07:48:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@37045b48{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1014714288932064805.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerSchedulerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.scheduler.ContainerScheduler
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
scm_1       | 2019-10-07 07:48:30 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-07 07:48:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 07:48:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 07:48:32 INFO  AbstractConnector:278 - Started ServerConnector@250659f7{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-07 07:48:29 INFO  NMLogAggregationStatusTracker:89 - the rolling interval seconds for the NodeManager Cached Log aggregation status is 600
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
rm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
scm_1       | 2019-10-07 07:48:30 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1  | 2019-10-07 07:48:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4aa21f9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-319679092288309381.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-07 07:48:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11142804815627944171.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-07 07:48:32 INFO  Server:419 - Started @3825ms
nm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-07 07:48:29 INFO  ResourceManager:440 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
scm_1       | 2019-10-07 07:48:30 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
datanode_2  | 2019-10-07 07:48:31 INFO  AbstractConnector:278 - Started ServerConnector@6815797{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-07 07:48:33 INFO  AbstractConnector:278 - Started ServerConnector@50b5b26e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-07 07:48:32 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-07 07:48:30 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-10-07 07:48:31 INFO  Server:419 - Started @3716ms
datanode_1  | 2019-10-07 07:48:33 INFO  Server:419 - Started @4217ms
datanode_3  | 2019-10-07 07:48:32 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-07 07:48:29 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
datanode_2  | 2019-10-07 07:48:31 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 07:48:33 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 07:48:30 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-10-07 07:48:32 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-07 07:48:29 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
rm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_2  | 2019-10-07 07:48:31 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 07:48:33 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 07:48:30 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-07 07:48:32 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-07 07:48:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_2  | 2019-10-07 07:48:31 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-07 07:48:33 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-07 07:48:32 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-07 07:48:29 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-07 07:48:30 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-07 07:48:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-07 07:48:34 INFO  OzoneContainer:213 - Attempting to start container services.
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | 2019-10-07 07:48:29 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_1  | 2019-10-07 07:48:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-07 07:48:30 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-10-07 07:48:31 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-07 07:48:29 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-07 07:48:34 INFO  OzoneContainer:177 - Background container scanner has been disabled.
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
rm_1        | 2019-10-07 07:48:29 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-07 07:48:33 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-07 07:48:30 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-07 07:48:33 INFO  OzoneContainer:213 - Attempting to start container services.
nm_1        | 2019-10-07 07:48:29 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-10-07 07:48:34 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 0b20b98a-2647-4bf0-a86e-e891d9e63d81 at port 9858
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | 2019-10-07 07:48:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-07 07:48:35 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-07 07:48:30 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-07 07:48:33 INFO  OzoneContainer:177 - Background container scanner has been disabled.
nm_1        | 2019-10-07 07:48:29 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_3  | 2019-10-07 07:48:34 INFO  RaftServerProxy:299 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81: start RPC server
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
rm_1        | 2019-10-07 07:48:29 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_1  | 2019-10-07 07:48:35 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-07 07:48:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 07:48:33 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 4cee4c33-9571-40a9-8aa7-176b2e91e284 at port 9858
nm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | 2019-10-07 07:48:34 INFO  GrpcService:158 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-07 07:48:29 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_1  | 2019-10-07 07:48:35 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 13766d47-0da2-4caf-adba-75f57d77ebe4 at port 9858
scm_1       | 2019-10-07 07:48:31 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-07 07:48:33 INFO  RaftServerProxy:299 - 4cee4c33-9571-40a9-8aa7-176b2e91e284: start RPC server
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_1  | 2019-10-07 07:48:35 INFO  RaftServerProxy:299 - 13766d47-0da2-4caf-adba-75f57d77ebe4: start RPC server
scm_1       | 2019-10-07 07:48:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 07:48:33 INFO  GrpcService:158 - 4cee4c33-9571-40a9-8aa7-176b2e91e284: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-07 07:48:29 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-07 07:48:29 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-07 07:48:31 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-07 07:48:35 INFO  GrpcService:158 - 13766d47-0da2-4caf-adba-75f57d77ebe4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-07 07:48:29 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-07 07:48:29 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-07 07:48:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-07 07:48:30 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-07 07:48:29 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-07 07:48:31 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:117 - using custom profile for table: default
nm_1        | 2019-10-07 07:48:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-07 07:48:29 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-07 07:48:31 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-07 07:48:38 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-07 07:48:30 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
datanode_3  | 2019-10-07 07:48:37 INFO  RaftServerProxy:89 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81: addNew group-25E21AABAD70:[0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858] returns group-25E21AABAD70:java.util.concurrent.CompletableFuture@fbccdc9[Not completed]
