Attaching to ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_datanode_1
om_1          | 2019-10-21 19:34:23,036 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 19:34:58,900 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-79153/bucket-502-57893, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,900 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-64502/bucket-502-43707, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,902 [pool-2-thread-1] INFO       - Creating Bucket: vol-8-91565/bucket-502-64112, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,902 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-90806/bucket-502-55240, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,903 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-47140/bucket-503-87560, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,904 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-58266/bucket-503-73078, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,904 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-53936/bucket-503-12478, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,906 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-19952/bucket-503-04481, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,906 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-51744/bucket-503-57178, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,906 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-32717/bucket-503-07982, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,908 [pool-2-thread-7] INFO       - Creating Bucket: vol-6-79153/bucket-503-09273, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,912 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-64502/bucket-503-43493, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,912 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-91565/bucket-503-05591, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,912 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-90806/bucket-503-86916, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,913 [pool-2-thread-2] INFO       - Creating Bucket: vol-0-47140/bucket-504-11228, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,914 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-58266/bucket-504-47408, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,914 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-53936/bucket-504-11843, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,915 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-19952/bucket-504-42912, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,915 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-51744/bucket-504-79882, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,916 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-32717/bucket-504-68712, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,917 [pool-2-thread-6] INFO       - Creating Bucket: vol-6-79153/bucket-504-16825, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,918 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-64502/bucket-504-21824, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,919 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-91565/bucket-504-56594, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,920 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-90806/bucket-504-68996, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,920 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-47140/bucket-505-52659, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,920 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-58266/bucket-505-28897, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,922 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-53936/bucket-505-06308, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,923 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-19952/bucket-505-67958, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,924 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-51744/bucket-505-80224, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,924 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-32717/bucket-505-38827, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,925 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-79153/bucket-505-09567, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,926 [pool-2-thread-6] INFO       - Creating Bucket: vol-7-64502/bucket-505-58338, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,926 [pool-2-thread-3] INFO       - Creating Bucket: vol-8-91565/bucket-505-17003, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,927 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-90806/bucket-505-95680, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,928 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-47140/bucket-506-81240, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,929 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-58266/bucket-506-10246, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,930 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-53936/bucket-506-47031, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,931 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-19952/bucket-506-71144, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,932 [pool-2-thread-8] INFO       - Creating Bucket: vol-4-51744/bucket-506-42109, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,932 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-32717/bucket-506-89577, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,932 [pool-2-thread-2] INFO       - Creating Bucket: vol-6-79153/bucket-506-64898, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,934 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-64502/bucket-506-11170, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,934 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-91565/bucket-506-21831, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,934 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-90806/bucket-506-94144, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,935 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-47140/bucket-507-08976, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,935 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-58266/bucket-507-67505, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,936 [pool-2-thread-9] INFO       - Creating Bucket: vol-2-53936/bucket-507-57904, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,936 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-19952/bucket-507-84460, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,938 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-51744/bucket-507-97265, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,940 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-32717/bucket-507-07996, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,941 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-79153/bucket-507-65436, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,941 [pool-2-thread-4] INFO       - Creating Bucket: vol-7-64502/bucket-507-69371, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,941 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-91565/bucket-507-94032, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,942 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-90806/bucket-507-27347, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,942 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-47140/bucket-508-63992, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,943 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-58266/bucket-508-44026, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,943 [pool-2-thread-10] INFO       - Creating Bucket: vol-2-53936/bucket-508-44924, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,944 [pool-2-thread-5] INFO       - Creating Bucket: vol-3-19952/bucket-508-51708, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,946 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-51744/bucket-508-14151, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,947 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-32717/bucket-508-76497, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,947 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-79153/bucket-508-59874, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,948 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-64502/bucket-508-80923, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,949 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-91565/bucket-508-51261, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,949 [pool-2-thread-7] INFO       - Creating Bucket: vol-9-90806/bucket-508-60118, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,950 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-47140/bucket-509-87482, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,952 [pool-2-thread-5] INFO       - Creating Bucket: vol-1-58266/bucket-509-22806, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,953 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-53936/bucket-509-99727, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,953 [pool-2-thread-4] INFO       - Creating Bucket: vol-3-19952/bucket-509-05162, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,953 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-51744/bucket-509-00989, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,953 [pool-2-thread-10] INFO       - Creating Bucket: vol-5-32717/bucket-509-90584, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,954 [pool-2-thread-3] INFO       - Creating Bucket: vol-6-79153/bucket-509-99015, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,954 [pool-2-thread-9] INFO       - Creating Bucket: vol-7-64502/bucket-509-34483, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,956 [pool-2-thread-7] INFO       - Creating Bucket: vol-8-91565/bucket-509-35327, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,959 [pool-2-thread-5] INFO       - Creating Bucket: vol-9-90806/bucket-509-53742, with Versioning false and Storage Type set to DISK and Encryption set to false 
freon_1       | 2019-10-21 19:34:58,959 [pool-2-thread-1] INFO       - Creating Bucket: vol-0-47140/bucket-510-21697, with Versioning false and Storage Type set to DISK and Encryption set to false 
