Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 19:09:30,980 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-17 19:10:06,758 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 194 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,464 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_1_1  | 2019-10-17 19:10:06,758 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,479 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection86: begin an election at term 106 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:06,758 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,534 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection86: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t106, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t106] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t106, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:06,758 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,534 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 106 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:10:06,885 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 195 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,534 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:10:06,885 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,534 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_1_1  | 2019-10-17 19:10:06,885 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,720 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
datanode_1_1  | 2019-10-17 19:10:06,885 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,720 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:10:07,005 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 196 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,720 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 106 for changeToCandidate
datanode_1_1  | 2019-10-17 19:10:07,005 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,720 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_1_1  | 2019-10-17 19:10:07,005 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,733 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection87: begin an election at term 107 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:07,006 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,777 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection87: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t107, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t107] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t107, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-17 19:10:07,125 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 197 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,777 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 107 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 19:10:07,125 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,777 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_1_1  | 2019-10-17 19:10:07,125 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_1_1  | 2019-10-17 19:10:07,125 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,777 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_1_1  | 2019-10-17 19:10:07,135 INFO impl.RaftServerImpl: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC: changes role from  FOLLOWER to FOLLOWER at term 198 for recognizeCandidate:ceeb022e-93f3-4e4e-90a1-6584a1b579a8
datanode_2_1  | 2019-10-17 19:09:53,876 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_1_1  | 2019-10-17 19:10:07,135 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:53,876 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_1_1  | 2019-10-17 19:10:07,135 INFO impl.RoleInfo: f4420ea6-9751-430e-bb31-31ddd405c5f4: start FollowerState
datanode_2_1  | 2019-10-17 19:09:53,876 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 107 for changeToCandidate
datanode_1_1  | 2019-10-17 19:10:07,135 INFO impl.FollowerState: f4420ea6-9751-430e-bb31-31ddd405c5f4@group-7B514AD9D6EC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-17 19:09:53,876 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_2_1  | 2019-10-17 19:09:53,886 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection88: begin an election at term 108 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:53,904 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection88: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t108, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t108] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t108, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:53,904 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 108 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 19:09:53,904 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_2_1  | 2019-10-17 19:09:53,904 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_2_1  | 2019-10-17 19:09:54,004 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_2_1  | 2019-10-17 19:09:54,004 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:54,004 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 108 for changeToCandidate
datanode_2_1  | 2019-10-17 19:09:54,004 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,035 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection89: begin an election at term 109 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,054 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection89: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t109, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t109] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t109, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,054 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 109 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 19:09:54,054 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,054 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_2_1  | 2019-10-17 19:09:54,179 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_2_1  | 2019-10-17 19:09:54,180 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:54,180 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 109 for changeToCandidate
datanode_2_1  | 2019-10-17 19:09:54,180 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,195 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection90: begin an election at term 110 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,213 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection90: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t110, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t110] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t110, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,214 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 110 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 19:09:54,214 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,214 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_2_1  | 2019-10-17 19:09:54,319 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_2_1  | 2019-10-17 19:09:54,319 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:54,319 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 110 for changeToCandidate
datanode_2_1  | 2019-10-17 19:09:54,320 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,344 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection91: begin an election at term 111 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,373 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection91: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t111, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t111] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t111, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,374 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 111 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 19:09:54,374 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,374 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_2_1  | 2019-10-17 19:09:54,438 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_2_1  | 2019-10-17 19:09:54,438 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:54,438 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 111 for changeToCandidate
datanode_2_1  | 2019-10-17 19:09:54,438 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,451 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection92: begin an election at term 112 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,469 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection92: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t112, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t112] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t112, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,469 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 112 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 19:09:54,470 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,470 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_2_1  | 2019-10-17 19:09:54,508 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:37ms
datanode_2_1  | 2019-10-17 19:09:54,508 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:54,509 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 112 for changeToCandidate
datanode_2_1  | 2019-10-17 19:09:54,509 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,522 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection93: begin an election at term 113 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,542 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection93: Election REJECTED; received 2 response(s) [ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-f4420ea6-9751-430e-bb31-31ddd405c5f4#0:FAIL-t113, ceeb022e-93f3-4e4e-90a1-6584a1b579a8<-ab0e5513-abff-415c-a5f4-77eed2abd7ca#0:FAIL-t113] and 0 exception(s); ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC:t113, leader=null, voted=ceeb022e-93f3-4e4e-90a1-6584a1b579a8, raftlog=ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-17 19:09:54,543 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-17 19:09:54,543 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,543 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start FollowerState
datanode_2_1  | 2019-10-17 19:09:54,673 INFO impl.FollowerState: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:130ms
datanode_2_1  | 2019-10-17 19:09:54,673 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: shutdown FollowerState
datanode_2_1  | 2019-10-17 19:09:54,673 INFO impl.RaftServerImpl: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_2_1  | 2019-10-17 19:09:54,674 INFO impl.RoleInfo: ceeb022e-93f3-4e4e-90a1-6584a1b579a8: start LeaderElection
datanode_2_1  | 2019-10-17 19:09:54,688 INFO impl.LeaderElection: ceeb022e-93f3-4e4e-90a1-6584a1b579a8@group-7B514AD9D6EC-LeaderElection94: begin an election at term 114 for -1: [f4420ea6-9751-430e-bb31-31ddd405c5f4:10.5.0.4:9858, ceeb022e-93f3-4e4e-90a1-6584a1b579a8:10.5.0.5:9858, ab0e5513-abff-415c-a5f4-77eed2abd7ca:10.5.0.6:9858], old=null
